id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mail_gateway_whatsapp.access_whatsapp_composer,access.whatsapp.composer,mail_gateway_whatsapp.model_whatsapp_composer,sales_team.group_sale_salesman,1,1,1,0
access_whatsapp_composer_mass_mailing,access.whatsapp.composer.mass.mailing,mail_gateway_whatsapp.model_whatsapp_composer,mass_mailing.group_mass_mailing_user,1,1,1,0
mail_gateway_whatsapp.access_mail_whatsapp_template_group_user,mail_whatsapp_template_group_user,mail_gateway_whatsapp.model_mail_whatsapp_template,sales_team.group_sale_salesman,1,0,0,0
access_mail_whatsapp_template_mass_mailing,mail_whatsapp_template_mass_mailing,mail_gateway_whatsapp.model_mail_whatsapp_template,mass_mailing.group_mass_mailing_user,1,0,0,0
mail_gateway_whatsapp.access_mail_whatsapp_template_button_group_user,access_mail_whatsapp_template_button_group_user,mail_gateway_whatsapp.model_mail_whatsapp_template_button,sales_team.group_sale_salesman,1,0,0,0
access_mail_whatsapp_template_button_mass_mailing,access_mail_whatsapp_template_button_mass_mailing,mail_gateway_whatsapp.model_mail_whatsapp_template_button,mass_mailing.group_mass_mailing_user,1,0,0,0
mail_gateway_whatsapp.access_mail_whatsapp_template_variable_group_user,access_mail_whatsapp_template_variable_group_user,mail_gateway_whatsapp.model_mail_whatsapp_template_variable,sales_team.group_sale_salesman,1,0,0,0
access_mail_whatsapp_template_variable_mass_mailing,access_mail_whatsapp_template_variable_mass_mailing,mail_gateway_whatsapp.model_mail_whatsapp_template_variable,mass_mailing.group_mass_mailing_user,1,0,0,0
ft_message_tracking.access_ft_message_tracking_user,ft.message.tracking.user,ft_message_tracking.model_ft_message_tracking,sales_team.group_sale_salesman,1,1,1,1
access_ft_message_tracking_mass_mailing,ft.message.tracking.mass.mailing,ft_message_tracking.model_ft_message_tracking,mass_mailing.group_mass_mailing_user,1,1,1,1
