id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_category_user,asset.category user,model_asset_category,group_asset_user,1,0,0,0
access_asset_category_manager,asset.category manager,model_asset_category,group_asset_manager,1,1,1,1
access_company_asset_user,company.asset user,model_company_asset,group_asset_user,1,1,0,0
access_company_asset_manager,company.asset manager,model_company_asset,group_asset_manager,1,1,1,1
access_asset_assignment_user,asset.assignment user,model_asset_assignment,group_asset_user,1,1,1,0
access_asset_assignment_manager,asset.assignment manager,model_asset_assignment,group_asset_manager,1,1,1,1
access_asset_maintenance_user,asset.maintenance user,model_asset_maintenance,group_asset_user,1,1,1,0
access_asset_maintenance_manager,asset.maintenance manager,model_asset_maintenance,group_asset_manager,1,1,1,1
access_expense_category_user,expense.category user,model_expense_category,group_expense_user,1,0,0,0
access_expense_category_manager,expense.category manager,model_expense_category,group_expense_manager,1,1,1,1
access_employee_expense_claim_user,employee.expense.claim user,model_employee_expense_claim,group_expense_user,1,1,1,1
access_employee_expense_claim_manager,employee.expense.claim manager,model_employee_expense_claim,group_expense_manager,1,1,1,1
access_employee_expense_line_user,employee.expense.line user,model_employee_expense_line,group_expense_user,1,1,1,1
access_employee_expense_line_manager,employee.expense.line manager,model_employee_expense_line,group_expense_manager,1,1,1,1
access_employee_advance_user,employee.advance user,model_employee_advance,group_expense_user,1,0,0,0
access_employee_advance_manager,employee.advance manager,model_employee_advance,group_expense_manager,1,1,1,1
access_recruitment_job_position_user,recruitment.job.position user,model_recruitment_job_position,group_recruitment_user,1,1,0,0
access_recruitment_job_position_manager,recruitment.job.position manager,model_recruitment_job_position,group_recruitment_manager,1,1,1,1
access_recruitment_candidate_user,recruitment.candidate user,model_recruitment_candidate,group_recruitment_user,1,1,1,0
access_recruitment_candidate_manager,recruitment.candidate manager,model_recruitment_candidate,group_recruitment_manager,1,1,1,1
access_recruitment_skill_user,recruitment.skill user,model_recruitment_skill,group_recruitment_user,1,1,1,0
access_recruitment_skill_manager,recruitment.skill manager,model_recruitment_skill,group_recruitment_manager,1,1,1,1
access_recruitment_interview_user,recruitment.interview user,model_recruitment_interview,group_recruitment_user,1,1,1,0
access_recruitment_interview_manager,recruitment.interview manager,model_recruitment_interview,group_recruitment_manager,1,1,1,1
access_recruitment_offer_user,recruitment.offer user,model_recruitment_offer,group_recruitment_user,1,1,0,0
access_recruitment_offer_manager,recruitment.offer manager,model_recruitment_offer,group_recruitment_manager,1,1,1,1
access_employee_onboarding_user,employee.onboarding user,model_employee_onboarding,group_recruitment_user,1,1,1,0
access_employee_onboarding_manager,employee.onboarding manager,model_employee_onboarding,group_recruitment_manager,1,1,1,1
